Timing: ON

Asian Table 2 sigma=0.2
=======================
m = 10
 25: 2.274908 <= 2.274910
n= 25: 14.580660 <= 14.580661
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
 10: 2.191966 <= 2.191966
